<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
SPFB.Si,5,20221011,101500,60953.0000000,61243.0000000,60953.0000000,61122.0000000,43661
SPFB.Si,5,20221011,102000,61119.0000000,61327.0000000,61119.0000000,61240.0000000,32466
SPFB.Si,5,20221011,102500,61240.0000000,61400.0000000,61203.0000000,61374.0000000,27956
SPFB.Si,5,20221011,103000,61375.0000000,61422.0000000,61266.0000000,61377.0000000,23420
SPFB.Si,5,20221011,103500,61378.0000000,61477.0000000,61300.0000000,61326.0000000,29998
SPFB.Si,5,20221011,104000,61322.0000000,61450.0000000,61212.0000000,61256.0000000,25746
SPFB.Si,5,20221011,104500,61253.0000000,61391.0000000,61234.0000000,61281.0000000,10712
SPFB.Si,5,20221011,105000,61278.0000000,61332.0000000,61229.0000000,61290.0000000,8004
SPFB.Si,5,20221011,105500,61295.0000000,61346.0000000,61181.0000000,61266.0000000,14445
SPFB.Si,5,20221011,110000,61265.0000000,61300.0000000,61208.0000000,61250.0000000,9299
SPFB.Si,5,20221011,110500,61249.0000000,61352.0000000,61241.0000000,61316.0000000,10081
SPFB.Si,5,20221011,111000,61316.0000000,61432.0000000,61307.0000000,61412.0000000,12623
SPFB.Si,5,20221011,111500,61414.0000000,61450.0000000,61257.0000000,61280.0000000,12464
SPFB.Si,5,20221011,112000,61275.0000000,61329.0000000,61230.0000000,61241.0000000,9734
SPFB.Si,5,20221011,112500,61239.0000000,61270.0000000,61063.0000000,61166.0000000,16107
SPFB.Si,5,20221011,113000,61166.0000000,61201.0000000,61052.0000000,61071.0000000,8425
SPFB.Si,5,20221011,113500,61071.0000000,61150.0000000,61031.0000000,61110.0000000,10829
SPFB.Si,5,20221011,114000,61110.0000000,61245.0000000,61094.0000000,61212.0000000,7743
SPFB.Si,5,20221011,114500,61212.0000000,61235.0000000,61140.0000000,61185.0000000,5477
SPFB.Si,5,20221011,115000,61185.0000000,61196.0000000,61100.0000000,61108.0000000,4604
SPFB.Si,5,20221011,115500,61108.0000000,61275.0000000,61104.0000000,61273.0000000,7632
SPFB.Si,5,20221011,120000,61272.0000000,61345.0000000,61229.0000000,61278.0000000,10400
SPFB.Si,5,20221011,120500,61279.0000000,61330.0000000,61214.0000000,61225.0000000,7308
SPFB.Si,5,20221011,121000,61223.0000000,61263.0000000,61060.0000000,61088.0000000,11232
SPFB.Si,5,20221011,121500,61088.0000000,61236.0000000,61041.0000000,61187.0000000,10087
SPFB.Si,5,20221011,122000,61189.0000000,61250.0000000,60961.0000000,60969.0000000,25573
SPFB.Si,5,20221011,122500,60969.0000000,60974.0000000,60834.0000000,60950.0000000,21079
SPFB.Si,5,20221011,123000,60948.0000000,61019.0000000,60823.0000000,60842.0000000,15027
SPFB.Si,5,20221011,123500,60842.0000000,60842.0000000,60640.0000000,60783.0000000,35785
SPFB.Si,5,20221011,124000,60783.0000000,60862.0000000,60747.0000000,60821.0000000,12976
SPFB.Si,5,20221011,124500,60828.0000000,60865.0000000,60750.0000000,60831.0000000,6123
SPFB.Si,5,20221011,125000,60826.0000000,60988.0000000,60815.0000000,60849.0000000,12635
SPFB.Si,5,20221011,125500,60846.0000000,60890.0000000,60754.0000000,60862.0000000,7032
SPFB.Si,5,20221011,130000,60855.0000000,60862.0000000,60770.0000000,60824.0000000,6573
SPFB.Si,5,20221011,130500,60825.0000000,60828.0000000,60607.0000000,60666.0000000,16309
SPFB.Si,5,20221011,131000,60668.0000000,60894.0000000,60648.0000000,60880.0000000,17579
SPFB.Si,5,20221011,131500,60874.0000000,60882.0000000,60745.0000000,60767.0000000,11038
SPFB.Si,5,20221011,132000,60765.0000000,60795.0000000,60631.0000000,60717.0000000,13503
SPFB.Si,5,20221011,132500,60717.0000000,60810.0000000,60360.0000000,60475.0000000,33143
SPFB.Si,5,20221011,133000,60483.0000000,60578.0000000,60430.0000000,60518.0000000,14702
SPFB.Si,5,20221011,133500,60515.0000000,60540.0000000,60340.0000000,60394.0000000,18086
SPFB.Si,5,20221011,134000,60393.0000000,60435.0000000,60320.0000000,60430.0000000,16054
SPFB.Si,5,20221011,134500,60428.0000000,60448.0000000,60325.0000000,60426.0000000,13856
SPFB.Si,5,20221011,135000,60426.0000000,60515.0000000,60350.0000000,60491.0000000,15938
SPFB.Si,5,20221011,135500,60494.0000000,60497.0000000,60341.0000000,60341.0000000,6975
SPFB.Si,5,20221011,140000,60341.0000000,60438.0000000,60281.0000000,60347.0000000,18026
SPFB.Si,5,20221011,141000,60350.0000000,60350.0000000,60120.0000000,60193.0000000,30455
SPFB.Si,5,20221011,141500,60186.0000000,60218.0000000,59971.0000000,60021.0000000,36401
SPFB.Si,5,20221011,142000,60022.0000000,60088.0000000,59662.0000000,59689.0000000,59030
SPFB.Si,5,20221011,142500,59684.0000000,59788.0000000,59566.0000000,59729.0000000,41326
SPFB.Si,5,20221011,143000,59723.0000000,60000.0000000,59682.0000000,60000.0000000,35081
SPFB.Si,5,20221011,143500,59999.0000000,60070.0000000,59836.0000000,59932.0000000,25715
SPFB.Si,5,20221011,144000,59930.0000000,59962.0000000,59858.0000000,59888.0000000,14111
SPFB.Si,5,20221011,144500,59881.0000000,59979.0000000,59810.0000000,59972.0000000,10643
SPFB.Si,5,20221011,145000,59978.0000000,59979.0000000,59767.0000000,59790.0000000,11304
SPFB.Si,5,20221011,145500,59790.0000000,59818.0000000,59735.0000000,59750.0000000,11797
SPFB.Si,5,20221011,150000,59746.0000000,59769.0000000,59652.0000000,59745.0000000,16709
SPFB.Si,5,20221011,150500,59749.0000000,59796.0000000,59661.0000000,59673.0000000,14606
SPFB.Si,5,20221011,151000,59673.0000000,59701.0000000,59322.0000000,59389.0000000,34676
SPFB.Si,5,20221011,151500,59386.0000000,59480.0000000,59260.0000000,59355.0000000,30573
SPFB.Si,5,20221011,152000,59368.0000000,59442.0000000,59222.0000000,59413.0000000,18964
SPFB.Si,5,20221011,152500,59403.0000000,59548.0000000,59380.0000000,59480.0000000,17981
SPFB.Si,5,20221011,153000,59475.0000000,59528.0000000,59415.0000000,59486.0000000,9600
SPFB.Si,5,20221011,153500,59488.0000000,59745.0000000,59409.0000000,59699.0000000,24078
SPFB.Si,5,20221011,154000,59698.0000000,59747.0000000,59612.0000000,59628.0000000,10895
SPFB.Si,5,20221011,154500,59628.0000000,59693.0000000,59509.0000000,59597.0000000,10578
SPFB.Si,5,20221011,155000,59599.0000000,59607.0000000,59457.0000000,59548.0000000,8366
SPFB.Si,5,20221011,155500,59548.0000000,59655.0000000,59510.0000000,59617.0000000,5897
SPFB.Si,5,20221011,160000,59617.0000000,59640.0000000,59480.0000000,59551.0000000,7051
SPFB.Si,5,20221011,160500,59547.0000000,59980.0000000,59530.0000000,59925.0000000,26992
SPFB.Si,5,20221011,161000,59930.0000000,59964.0000000,59819.0000000,59921.0000000,10791
SPFB.Si,5,20221011,161500,59920.0000000,59982.0000000,59730.0000000,59837.0000000,17524
SPFB.Si,5,20221011,162000,59841.0000000,59999.0000000,59780.0000000,59937.0000000,13317
SPFB.Si,5,20221011,162500,59932.0000000,60240.0000000,59929.0000000,60200.0000000,27219
SPFB.Si,5,20221011,163000,60201.0000000,60255.0000000,60126.0000000,60240.0000000,18572
SPFB.Si,5,20221011,163500,60235.0000000,60267.0000000,60109.0000000,60192.0000000,15102
SPFB.Si,5,20221011,164000,60188.0000000,60194.0000000,60037.0000000,60054.0000000,10719
SPFB.Si,5,20221011,164500,60050.0000000,60171.0000000,60037.0000000,60144.0000000,7586
SPFB.Si,5,20221011,165000,60144.0000000,60346.0000000,60135.0000000,60325.0000000,21258
SPFB.Si,5,20221011,165500,60325.0000000,60329.0000000,60201.0000000,60212.0000000,7386
SPFB.Si,5,20221011,170000,60213.0000000,60330.0000000,60190.0000000,60317.0000000,8122
SPFB.Si,5,20221011,170500,60320.0000000,60388.0000000,60267.0000000,60290.0000000,14547
SPFB.Si,5,20221011,171000,60290.0000000,60434.0000000,60202.0000000,60229.0000000,16104
SPFB.Si,5,20221011,171500,60234.0000000,60262.0000000,60105.0000000,60105.0000000,10792
SPFB.Si,5,20221011,172000,60105.0000000,60171.0000000,59770.0000000,60056.0000000,44786
SPFB.Si,5,20221011,172500,60058.0000000,60311.0000000,59880.0000000,60308.0000000,28641
SPFB.Si,5,20221011,173000,60306.0000000,60477.0000000,60205.0000000,60378.0000000,30298
SPFB.Si,5,20221011,173500,60379.0000000,60614.0000000,60342.0000000,60480.0000000,33974
SPFB.Si,5,20221011,174000,60480.0000000,60524.0000000,60210.0000000,60229.0000000,23936
SPFB.Si,5,20221011,174500,60231.0000000,60289.0000000,60046.0000000,60060.0000000,22200
SPFB.Si,5,20221011,175000,60060.0000000,60348.0000000,60034.0000000,60256.0000000,20104
SPFB.Si,5,20221011,175500,60254.0000000,60258.0000000,60020.0000000,60138.0000000,13657
SPFB.Si,5,20221011,180000,60133.0000000,60186.0000000,60028.0000000,60080.0000000,11213
SPFB.Si,5,20221011,180500,60086.0000000,60201.0000000,59931.0000000,60200.0000000,13567
SPFB.Si,5,20221011,181000,60198.0000000,60247.0000000,60061.0000000,60169.0000000,8171
SPFB.Si,5,20221011,181500,60173.0000000,60315.0000000,60167.0000000,60250.0000000,8012
SPFB.Si,5,20221011,182000,60252.0000000,60264.0000000,59967.0000000,59983.0000000,11837
SPFB.Si,5,20221011,182500,59995.0000000,60050.0000000,59900.0000000,60007.0000000,13562
SPFB.Si,5,20221011,183000,60008.0000000,60008.0000000,59850.0000000,59883.0000000,10590
SPFB.Si,5,20221011,183500,59883.0000000,59885.0000000,59719.0000000,59825.0000000,15123
SPFB.Si,5,20221011,184000,59825.0000000,59891.0000000,59777.0000000,59800.0000000,5182
SPFB.Si,5,20221011,184500,59799.0000000,59816.0000000,59618.0000000,59669.0000000,16643
SPFB.Si,5,20221011,185000,59669.0000000,59746.0000000,59650.0000000,59746.0000000,7413
SPFB.Si,5,20221011,191000,59748.0000000,59836.0000000,59680.0000000,59773.0000000,5081
SPFB.Si,5,20221011,191500,59773.0000000,59840.0000000,59768.0000000,59835.0000000,1983
SPFB.Si,5,20221011,192000,59835.0000000,59940.0000000,59816.0000000,59931.0000000,3910
SPFB.Si,5,20221011,192500,59931.0000000,59934.0000000,59710.0000000,59770.0000000,4837
SPFB.Si,5,20221011,193000,59767.0000000,59797.0000000,59708.0000000,59735.0000000,2330
SPFB.Si,5,20221011,193500,59736.0000000,59788.0000000,59730.0000000,59775.0000000,745
SPFB.Si,5,20221011,194000,59773.0000000,59850.0000000,59773.0000000,59836.0000000,1632
SPFB.Si,5,20221011,194500,59839.0000000,59850.0000000,59750.0000000,59761.0000000,1223
SPFB.Si,5,20221011,195000,59767.0000000,59826.0000000,59761.0000000,59793.0000000,696
SPFB.Si,5,20221011,195500,59799.0000000,59849.0000000,59788.0000000,59832.0000000,575
SPFB.Si,5,20221011,200000,59835.0000000,59837.0000000,59768.0000000,59785.0000000,534
SPFB.Si,5,20221011,200500,59786.0000000,59816.0000000,59760.0000000,59769.0000000,985
SPFB.Si,5,20221011,201000,59768.0000000,59784.0000000,59762.0000000,59770.0000000,960
SPFB.Si,5,20221011,201500,59776.0000000,59789.0000000,59765.0000000,59769.0000000,726
SPFB.Si,5,20221011,202000,59769.0000000,59780.0000000,59759.0000000,59769.0000000,640
SPFB.Si,5,20221011,202500,59767.0000000,59775.0000000,59750.0000000,59775.0000000,1570
SPFB.Si,5,20221011,203000,59775.0000000,59846.0000000,59766.0000000,59838.0000000,1249
SPFB.Si,5,20221011,203500,59835.0000000,59880.0000000,59826.0000000,59864.0000000,1798
SPFB.Si,5,20221011,204000,59868.0000000,59879.0000000,59815.0000000,59860.0000000,807
SPFB.Si,5,20221011,204500,59860.0000000,59880.0000000,59858.0000000,59870.0000000,497
SPFB.Si,5,20221011,205000,59870.0000000,59949.0000000,59859.0000000,59925.0000000,1516
SPFB.Si,5,20221011,205500,59914.0000000,59969.0000000,59900.0000000,59953.0000000,1403
SPFB.Si,5,20221011,210000,59960.0000000,59975.0000000,59936.0000000,59959.0000000,1922
SPFB.Si,5,20221011,210500,59959.0000000,59989.0000000,59886.0000000,59903.0000000,1975
SPFB.Si,5,20221011,211000,59903.0000000,59915.0000000,59877.0000000,59877.0000000,772
SPFB.Si,5,20221011,211500,59885.0000000,59900.0000000,59851.0000000,59853.0000000,1151
SPFB.Si,5,20221011,212000,59855.0000000,59897.0000000,59804.0000000,59808.0000000,1762
SPFB.Si,5,20221011,212500,59809.0000000,59830.0000000,59750.0000000,59793.0000000,3476
SPFB.Si,5,20221011,213000,59789.0000000,59850.0000000,59762.0000000,59786.0000000,2808
SPFB.Si,5,20221011,213500,59787.0000000,59800.0000000,59720.0000000,59723.0000000,2786
SPFB.Si,5,20221011,214000,59722.0000000,59759.0000000,59710.0000000,59739.0000000,2032
SPFB.Si,5,20221011,214500,59735.0000000,59848.0000000,59735.0000000,59800.0000000,1941
SPFB.Si,5,20221011,215000,59801.0000000,59868.0000000,59799.0000000,59801.0000000,1417
SPFB.Si,5,20221011,215500,59808.0000000,59860.0000000,59800.0000000,59857.0000000,670
SPFB.Si,5,20221011,220000,59855.0000000,59855.0000000,59816.0000000,59834.0000000,274
SPFB.Si,5,20221011,220500,59837.0000000,59879.0000000,59830.0000000,59867.0000000,650
SPFB.Si,5,20221011,221000,59869.0000000,59912.0000000,59826.0000000,59877.0000000,1699
SPFB.Si,5,20221011,221500,59876.0000000,59933.0000000,59862.0000000,59900.0000000,1534
SPFB.Si,5,20221011,222000,59898.0000000,59950.0000000,59890.0000000,59926.0000000,1490
SPFB.Si,5,20221011,222500,59928.0000000,59931.0000000,59879.0000000,59891.0000000,594
SPFB.Si,5,20221011,223000,59895.0000000,59918.0000000,59854.0000000,59873.0000000,509
SPFB.Si,5,20221011,223500,59874.0000000,59931.0000000,59870.0000000,59907.0000000,357
SPFB.Si,5,20221011,224000,59906.0000000,59923.0000000,59894.0000000,59902.0000000,183
SPFB.Si,5,20221011,224500,59908.0000000,59923.0000000,59898.0000000,59900.0000000,219
SPFB.Si,5,20221011,225000,59897.0000000,59918.0000000,59896.0000000,59909.0000000,237
SPFB.Si,5,20221011,225500,59910.0000000,59936.0000000,59905.0000000,59935.0000000,816
SPFB.Si,5,20221011,230000,59934.0000000,59935.0000000,59901.0000000,59901.0000000,461
SPFB.Si,5,20221011,230500,59906.0000000,59919.0000000,59872.0000000,59889.0000000,747
SPFB.Si,5,20221011,231000,59889.0000000,59894.0000000,59867.0000000,59868.0000000,414
SPFB.Si,5,20221011,231500,59869.0000000,59911.0000000,59866.0000000,59908.0000000,527
SPFB.Si,5,20221011,232000,59910.0000000,59941.0000000,59909.0000000,59910.0000000,448
SPFB.Si,5,20221011,232500,59910.0000000,59920.0000000,59887.0000000,59914.0000000,612
SPFB.Si,5,20221011,233000,59909.0000000,59929.0000000,59905.0000000,59923.0000000,323
SPFB.Si,5,20221011,233500,59924.0000000,59933.0000000,59904.0000000,59926.0000000,593
SPFB.Si,5,20221011,234000,59926.0000000,59969.0000000,59920.0000000,59960.0000000,1002
SPFB.Si,5,20221011,234500,59960.0000000,59986.0000000,59940.0000000,59977.0000000,941
SPFB.Si,5,20221011,235000,59976.0000000,60046.0000000,59962.0000000,60044.0000000,2528
SPFB.Si,5,20221012,090500,60050.0000000,60496.0000000,60050.0000000,60262.0000000,28258
SPFB.Si,5,20221012,091000,60263.0000000,60348.0000000,60162.0000000,60214.0000000,12475
SPFB.Si,5,20221012,091500,60221.0000000,60226.0000000,59910.0000000,59983.0000000,19416
SPFB.Si,5,20221012,092000,59983.0000000,59988.0000000,59820.0000000,59820.0000000,11762
SPFB.Si,5,20221012,092500,59820.0000000,59865.0000000,59615.0000000,59785.0000000,18925
SPFB.Si,5,20221012,093000,59774.0000000,60042.0000000,59701.0000000,60033.0000000,18504
SPFB.Si,5,20221012,093500,60033.0000000,60114.0000000,59902.0000000,60006.0000000,9955
SPFB.Si,5,20221012,094000,60009.0000000,60096.0000000,59933.0000000,59988.0000000,6881
SPFB.Si,5,20221012,094500,59986.0000000,60039.0000000,59962.0000000,60023.0000000,5459
SPFB.Si,5,20221012,095000,60013.0000000,60021.0000000,59826.0000000,59827.0000000,7541
SPFB.Si,5,20221012,095500,59833.0000000,60157.0000000,59825.0000000,60090.0000000,9857
SPFB.Si,5,20221012,100000,60090.0000000,60134.0000000,59916.0000000,59949.0000000,7031
SPFB.Si,5,20221012,100500,59950.0000000,60060.0000000,59544.0000000,59716.0000000,34939
SPFB.Si,5,20221012,101000,59715.0000000,59746.0000000,59300.0000000,59347.0000000,37877
SPFB.Si,5,20221012,101500,59352.0000000,59560.0000000,59292.0000000,59515.0000000,30804
SPFB.Si,5,20221012,102000,59515.0000000,59774.0000000,59426.0000000,59722.0000000,24560
SPFB.Si,5,20221012,102500,59722.0000000,59797.0000000,59534.0000000,59623.0000000,16313
SPFB.Si,5,20221012,103000,59623.0000000,59797.0000000,59556.0000000,59778.0000000,10817
SPFB.Si,5,20221012,103500,59779.0000000,59787.0000000,59501.0000000,59504.0000000,20175
SPFB.Si,5,20221012,104000,59505.0000000,59690.0000000,59500.0000000,59541.0000000,13085
SPFB.Si,5,20221012,104500,59542.0000000,59590.0000000,59375.0000000,59383.0000000,16552
SPFB.Si,5,20221012,105000,59382.0000000,59499.0000000,59314.0000000,59317.0000000,12660
SPFB.Si,5,20221012,105500,59313.0000000,59316.0000000,58840.0000000,59085.0000000,66075
SPFB.Si,5,20221012,110000,59083.0000000,59195.0000000,59015.0000000,59126.0000000,18488
SPFB.Si,5,20221012,110500,59126.0000000,59198.0000000,58808.0000000,58928.0000000,30259
SPFB.Si,5,20221012,111000,58922.0000000,58922.0000000,58500.0000000,58592.0000000,39661
SPFB.Si,5,20221012,111500,58590.0000000,58718.0000000,58526.0000000,58609.0000000,24565
SPFB.Si,5,20221012,112000,58609.0000000,58666.0000000,58313.0000000,58315.0000000,38046
SPFB.Si,5,20221012,112500,58316.0000000,58566.0000000,58203.0000000,58495.0000000,32936
SPFB.Si,5,20221012,113000,58495.0000000,58784.0000000,58431.0000000,58746.0000000,34977
SPFB.Si,5,20221012,113500,58749.0000000,58792.0000000,58562.0000000,58572.0000000,17222
SPFB.Si,5,20221012,114000,58576.0000000,58597.0000000,58429.0000000,58554.0000000,17377
SPFB.Si,5,20221012,114500,58550.0000000,58553.0000000,58402.0000000,58461.0000000,9396
SPFB.Si,5,20221012,115000,58465.0000000,58720.0000000,58457.0000000,58710.0000000,22143
SPFB.Si,5,20221012,115500,58709.0000000,58855.0000000,58618.0000000,58833.0000000,13061
SPFB.Si,5,20221012,120000,58833.0000000,58944.0000000,58731.0000000,58767.0000000,14170
SPFB.Si,5,20221012,120500,58762.0000000,58762.0000000,58521.0000000,58596.0000000,11938
SPFB.Si,5,20221012,121000,58595.0000000,58681.0000000,58562.0000000,58676.0000000,6051
SPFB.Si,5,20221012,121500,58677.0000000,59041.0000000,58656.0000000,58994.0000000,18378
SPFB.Si,5,20221012,122000,58996.0000000,59284.0000000,58960.0000000,59150.0000000,47480
SPFB.Si,5,20221012,122500,59151.0000000,59580.0000000,59101.0000000,59413.0000000,47572
SPFB.Si,5,20221012,123000,59415.0000000,59622.0000000,59268.0000000,59550.0000000,26076
SPFB.Si,5,20221012,123500,59548.0000000,59776.0000000,59546.0000000,59738.0000000,33303
SPFB.Si,5,20221012,124000,59738.0000000,59777.0000000,59480.0000000,59514.0000000,24689
SPFB.Si,5,20221012,124500,59511.0000000,59549.0000000,59364.0000000,59476.0000000,13876
SPFB.Si,5,20221012,125000,59476.0000000,59795.0000000,59466.0000000,59643.0000000,17668
SPFB.Si,5,20221012,125500,59642.0000000,59759.0000000,59461.0000000,59527.0000000,17467
SPFB.Si,5,20221012,130000,59527.0000000,59657.0000000,59395.0000000,59475.0000000,14828
SPFB.Si,5,20221012,130500,59474.0000000,59600.0000000,59474.0000000,59537.0000000,7627
SPFB.Si,5,20221012,131000,59531.0000000,59584.0000000,59333.0000000,59391.0000000,10061
SPFB.Si,5,20221012,131500,59390.0000000,59541.0000000,59339.0000000,59526.0000000,8683
SPFB.Si,5,20221012,132000,59527.0000000,59944.0000000,59460.0000000,59821.0000000,27867
SPFB.Si,5,20221012,132500,59820.0000000,59965.0000000,59673.0000000,59714.0000000,16021
SPFB.Si,5,20221012,133000,59715.0000000,59982.0000000,59617.0000000,59859.0000000,15895
SPFB.Si,5,20221012,133500,59859.0000000,59920.0000000,59760.0000000,59844.0000000,14077
SPFB.Si,5,20221012,134000,59838.0000000,59933.0000000,59756.0000000,59855.0000000,6395
SPFB.Si,5,20221012,134500,59855.0000000,59857.0000000,59650.0000000,59650.0000000,6847
SPFB.Si,5,20221012,135000,59653.0000000,59710.0000000,59486.0000000,59542.0000000,10441
SPFB.Si,5,20221012,135500,59542.0000000,59568.0000000,59359.0000000,59492.0000000,11993
