<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
SPFB.Si,5,20220511,173000,68160.0000000,68376.0000000,68129.0000000,68283.0000000,22234
SPFB.Si,5,20220511,173500,68285.0000000,68445.0000000,68252.0000000,68385.0000000,15975
SPFB.Si,5,20220511,174000,68385.0000000,68400.0000000,68044.0000000,68120.0000000,22809
SPFB.Si,5,20220511,174500,68119.0000000,68293.0000000,68032.0000000,68139.0000000,14708
SPFB.Si,5,20220511,175000,68139.0000000,68253.0000000,68100.0000000,68221.0000000,12841
SPFB.Si,5,20220511,175500,68235.0000000,68430.0000000,68157.0000000,68369.0000000,15969
SPFB.Si,5,20220511,180000,68362.0000000,68488.0000000,68304.0000000,68481.0000000,16106
SPFB.Si,5,20220511,180500,68478.0000000,68550.0000000,68259.0000000,68420.0000000,18794
SPFB.Si,5,20220511,181000,68410.0000000,68590.0000000,68359.0000000,68442.0000000,17456
SPFB.Si,5,20220511,181500,68441.0000000,68527.0000000,68401.0000000,68481.0000000,9614
SPFB.Si,5,20220511,182000,68481.0000000,68531.0000000,68136.0000000,68216.0000000,22427
SPFB.Si,5,20220511,182500,68219.0000000,68290.0000000,67864.0000000,67887.0000000,32829
SPFB.Si,5,20220511,183000,67882.0000000,68247.0000000,67856.0000000,68225.0000000,18208
SPFB.Si,5,20220511,183500,68220.0000000,68250.0000000,68013.0000000,68097.0000000,19831
SPFB.Si,5,20220511,184000,68090.0000000,68109.0000000,67926.0000000,68009.0000000,20861
SPFB.Si,5,20220511,184500,68008.0000000,68083.0000000,67995.0000000,68020.0000000,16639
SPFB.Si,5,20220512,100500,67792.0000000,67889.0000000,67261.0000000,67802.0000000,55680
SPFB.Si,5,20220512,101000,67802.0000000,68352.0000000,67795.0000000,68310.0000000,58685
SPFB.Si,5,20220512,101500,68310.0000000,68484.0000000,68243.0000000,68432.0000000,48609
SPFB.Si,5,20220512,102000,68431.0000000,68445.0000000,68150.0000000,68185.0000000,34416
SPFB.Si,5,20220512,102500,68181.0000000,68296.0000000,68073.0000000,68074.0000000,32323
SPFB.Si,5,20220512,103000,68080.0000000,68177.0000000,68001.0000000,68081.0000000,21396
SPFB.Si,5,20220512,103500,68081.0000000,68214.0000000,67975.0000000,68003.0000000,24031
SPFB.Si,5,20220512,104000,68005.0000000,68062.0000000,67884.0000000,67889.0000000,20516
SPFB.Si,5,20220512,104500,67885.0000000,67974.0000000,67710.0000000,67731.0000000,23020
SPFB.Si,5,20220512,105000,67725.0000000,67831.0000000,67509.0000000,67518.0000000,33608
SPFB.Si,5,20220512,105500,67516.0000000,67528.0000000,67065.0000000,67089.0000000,56102
SPFB.Si,5,20220512,110000,67089.0000000,67139.0000000,66540.0000000,66613.0000000,76856
SPFB.Si,5,20220512,110500,66613.0000000,67270.0000000,66571.0000000,67009.0000000,98471
SPFB.Si,5,20220512,111000,67008.0000000,67044.0000000,66785.0000000,66861.0000000,40763
SPFB.Si,5,20220512,111500,66861.0000000,66990.0000000,66755.0000000,66843.0000000,47877
SPFB.Si,5,20220512,112000,66841.0000000,66992.0000000,66822.0000000,66961.0000000,26635
SPFB.Si,5,20220512,112500,66954.0000000,67139.0000000,66859.0000000,66863.0000000,44051
SPFB.Si,5,20220512,113000,66869.0000000,66874.0000000,66332.0000000,66585.0000000,61648
SPFB.Si,5,20220512,113500,66578.0000000,66742.0000000,66462.0000000,66601.0000000,32781
SPFB.Si,5,20220512,114000,66604.0000000,66688.0000000,66550.0000000,66616.0000000,12689
SPFB.Si,5,20220512,114500,66626.0000000,66719.0000000,66462.0000000,66487.0000000,20611
SPFB.Si,5,20220512,115000,66487.0000000,66637.0000000,66374.0000000,66444.0000000,23689
SPFB.Si,5,20220512,115500,66433.0000000,66438.0000000,66210.0000000,66225.0000000,45803
SPFB.Si,5,20220512,120000,66224.0000000,66330.0000000,66100.0000000,66250.0000000,36046
SPFB.Si,5,20220512,120500,66252.0000000,66380.0000000,66235.0000000,66353.0000000,26789
SPFB.Si,5,20220512,121000,66350.0000000,66699.0000000,66330.0000000,66597.0000000,31797
SPFB.Si,5,20220512,121500,66598.0000000,66632.0000000,66518.0000000,66621.0000000,19164
SPFB.Si,5,20220512,122000,66623.0000000,66836.0000000,66564.0000000,66755.0000000,43868
SPFB.Si,5,20220512,122500,66762.0000000,66980.0000000,66657.0000000,66880.0000000,88118
SPFB.Si,5,20220512,123000,66880.0000000,67026.0000000,66721.0000000,66747.0000000,90004
SPFB.Si,5,20220512,123500,66755.0000000,66755.0000000,66612.0000000,66718.0000000,18071
SPFB.Si,5,20220512,124000,66719.0000000,66888.0000000,66687.0000000,66803.0000000,14760
SPFB.Si,5,20220512,124500,66796.0000000,66812.0000000,66689.0000000,66705.0000000,7867
SPFB.Si,5,20220512,125000,66710.0000000,66757.0000000,66366.0000000,66433.0000000,30500
SPFB.Si,5,20220512,125500,66429.0000000,66580.0000000,66339.0000000,66521.0000000,24121
SPFB.Si,5,20220512,130000,66520.0000000,66727.0000000,66514.0000000,66677.0000000,11315
SPFB.Si,5,20220512,130500,66674.0000000,66853.0000000,66660.0000000,66673.0000000,20387
SPFB.Si,5,20220512,131000,66673.0000000,66684.0000000,66515.0000000,66638.0000000,14574
SPFB.Si,5,20220512,131500,66637.0000000,66777.0000000,66564.0000000,66661.0000000,10678
SPFB.Si,5,20220512,132000,66665.0000000,66746.0000000,66637.0000000,66644.0000000,6272
SPFB.Si,5,20220512,132500,66643.0000000,66666.0000000,66461.0000000,66505.0000000,12845
SPFB.Si,5,20220512,133000,66505.0000000,66633.0000000,66390.0000000,66390.0000000,10454
SPFB.Si,5,20220512,133500,66391.0000000,66613.0000000,66356.0000000,66580.0000000,13004
SPFB.Si,5,20220512,134000,66575.0000000,66739.0000000,66534.0000000,66618.0000000,14524
SPFB.Si,5,20220512,134500,66618.0000000,66720.0000000,66450.0000000,66632.0000000,13516
SPFB.Si,5,20220512,135000,66625.0000000,66637.0000000,66558.0000000,66600.0000000,3768
SPFB.Si,5,20220512,135500,66598.0000000,66610.0000000,66523.0000000,66542.0000000,11714
SPFB.Si,5,20220512,140000,66546.0000000,66605.0000000,66522.0000000,66580.0000000,7842
SPFB.Si,5,20220512,141000,66577.0000000,66606.0000000,66531.0000000,66606.0000000,3843
SPFB.Si,5,20220512,141500,66606.0000000,66606.0000000,66404.0000000,66424.0000000,13423
SPFB.Si,5,20220512,142000,66421.0000000,66488.0000000,66370.0000000,66437.0000000,11600
SPFB.Si,5,20220512,142500,66436.0000000,66463.0000000,66400.0000000,66430.0000000,8685
SPFB.Si,5,20220512,143000,66433.0000000,66439.0000000,66270.0000000,66305.0000000,23317
SPFB.Si,5,20220512,143500,66305.0000000,66448.0000000,66165.0000000,66395.0000000,31379
SPFB.Si,5,20220512,144000,66395.0000000,66407.0000000,66258.0000000,66287.0000000,9710
SPFB.Si,5,20220512,144500,66286.0000000,66289.0000000,66120.0000000,66251.0000000,23040
SPFB.Si,5,20220512,145000,66253.0000000,66279.0000000,66045.0000000,66165.0000000,32505
SPFB.Si,5,20220512,145500,66165.0000000,66336.0000000,66147.0000000,66332.0000000,23595
SPFB.Si,5,20220512,150000,66332.0000000,66400.0000000,66301.0000000,66308.0000000,26462
SPFB.Si,5,20220512,150500,66308.0000000,66360.0000000,66121.0000000,66218.0000000,26243
SPFB.Si,5,20220512,151000,66217.0000000,66225.0000000,66131.0000000,66174.0000000,8855
SPFB.Si,5,20220512,151500,66170.0000000,66178.0000000,66111.0000000,66141.0000000,5792
SPFB.Si,5,20220512,152000,66138.0000000,66196.0000000,66052.0000000,66081.0000000,15544
SPFB.Si,5,20220512,152500,66082.0000000,66133.0000000,65964.0000000,65991.0000000,39788
SPFB.Si,5,20220512,153000,65995.0000000,66135.0000000,65930.0000000,66100.0000000,21724
SPFB.Si,5,20220512,153500,66100.0000000,66181.0000000,66070.0000000,66082.0000000,13256
SPFB.Si,5,20220512,154000,66082.0000000,66168.0000000,66081.0000000,66130.0000000,7330
SPFB.Si,5,20220512,154500,66130.0000000,66192.0000000,66121.0000000,66123.0000000,7509
SPFB.Si,5,20220512,155000,66122.0000000,66127.0000000,65961.0000000,65983.0000000,20839
SPFB.Si,5,20220512,155500,65983.0000000,65993.0000000,65850.0000000,65930.0000000,23541
SPFB.Si,5,20220512,160000,65926.0000000,66028.0000000,65829.0000000,65974.0000000,26886
SPFB.Si,5,20220512,160500,65974.0000000,66030.0000000,65768.0000000,65782.0000000,20391
SPFB.Si,5,20220512,161000,65782.0000000,65805.0000000,65665.0000000,65712.0000000,21704
SPFB.Si,5,20220512,161500,65716.0000000,65910.0000000,65673.0000000,65722.0000000,21514
SPFB.Si,5,20220512,162000,65720.0000000,65854.0000000,65670.0000000,65813.0000000,16000
SPFB.Si,5,20220512,162500,65814.0000000,65820.0000000,65672.0000000,65718.0000000,12906
SPFB.Si,5,20220512,163000,65718.0000000,65840.0000000,65715.0000000,65806.0000000,22109
SPFB.Si,5,20220512,163500,65806.0000000,65850.0000000,65750.0000000,65763.0000000,12310
SPFB.Si,5,20220512,164000,65763.0000000,65821.0000000,65750.0000000,65807.0000000,9568
SPFB.Si,5,20220512,164500,65804.0000000,65832.0000000,65750.0000000,65756.0000000,10894
SPFB.Si,5,20220512,165000,65757.0000000,65771.0000000,65555.0000000,65567.0000000,34750
SPFB.Si,5,20220512,165500,65571.0000000,65597.0000000,65381.0000000,65507.0000000,28175
SPFB.Si,5,20220512,170000,65506.0000000,65535.0000000,65382.0000000,65407.0000000,19829
SPFB.Si,5,20220512,170500,65407.0000000,65417.0000000,65000.0000000,65132.0000000,60587
SPFB.Si,5,20220512,171000,65131.0000000,65291.0000000,64950.0000000,65256.0000000,45650
SPFB.Si,5,20220512,171500,65265.0000000,65297.0000000,64701.0000000,64736.0000000,36603
SPFB.Si,5,20220512,172000,64738.0000000,64972.0000000,64620.0000000,64950.0000000,33994
SPFB.Si,5,20220512,172500,64947.0000000,64948.0000000,64751.0000000,64767.0000000,15972
SPFB.Si,5,20220512,173000,64770.0000000,64845.0000000,64450.0000000,64581.0000000,34134
SPFB.Si,5,20220512,173500,64573.0000000,64899.0000000,64510.0000000,64581.0000000,29898
SPFB.Si,5,20220512,174000,64585.0000000,64794.0000000,64510.0000000,64646.0000000,25371
SPFB.Si,5,20220512,174500,64641.0000000,64963.0000000,64620.0000000,64923.0000000,21124
SPFB.Si,5,20220512,175000,64913.0000000,64942.0000000,64664.0000000,64841.0000000,16999
SPFB.Si,5,20220512,175500,64841.0000000,64964.0000000,64726.0000000,64928.0000000,14647
SPFB.Si,5,20220512,180000,64928.0000000,64971.0000000,64664.0000000,64875.0000000,22294
SPFB.Si,5,20220512,180500,64879.0000000,65279.0000000,64855.0000000,65251.0000000,43025
SPFB.Si,5,20220512,181000,65257.0000000,65258.0000000,65012.0000000,65208.0000000,36200
SPFB.Si,5,20220512,181500,65204.0000000,65222.0000000,65000.0000000,65132.0000000,17278
SPFB.Si,5,20220512,182000,65139.0000000,65145.0000000,64689.0000000,64928.0000000,31009
SPFB.Si,5,20220512,182500,64930.0000000,64977.0000000,64700.0000000,64730.0000000,21333
SPFB.Si,5,20220512,183000,64726.0000000,64800.0000000,64552.0000000,64552.0000000,26923
SPFB.Si,5,20220512,183500,64557.0000000,64730.0000000,64553.0000000,64652.0000000,12730
SPFB.Si,5,20220512,184000,64653.0000000,64654.0000000,64270.0000000,64298.0000000,40985
SPFB.Si,5,20220512,184500,64298.0000000,64460.0000000,64163.0000000,64237.0000000,30385
SPFB.Si,5,20220513,100500,64458.0000000,64499.0000000,63613.0000000,64128.0000000,69454
SPFB.Si,5,20220513,101000,64127.0000000,64620.0000000,63812.0000000,64607.0000000,62547
SPFB.Si,5,20220513,101500,64606.0000000,64824.0000000,64340.0000000,64535.0000000,57704
SPFB.Si,5,20220513,102000,64536.0000000,64583.0000000,64082.0000000,64229.0000000,49458
SPFB.Si,5,20220513,102500,64236.0000000,64437.0000000,64212.0000000,64435.0000000,22498
SPFB.Si,5,20220513,103000,64436.0000000,64490.0000000,64149.0000000,64218.0000000,33886
SPFB.Si,5,20220513,103500,64218.0000000,64283.0000000,64012.0000000,64060.0000000,33295
SPFB.Si,5,20220513,104000,64059.0000000,64153.0000000,63753.0000000,63825.0000000,63028
SPFB.Si,5,20220513,104500,63824.0000000,63960.0000000,63762.0000000,63915.0000000,40464
SPFB.Si,5,20220513,105000,63914.0000000,64089.0000000,63850.0000000,63915.0000000,33077
SPFB.Si,5,20220513,105500,63915.0000000,64275.0000000,63855.0000000,64215.0000000,37654
SPFB.Si,5,20220513,110000,64218.0000000,64231.0000000,63871.0000000,63914.0000000,26774
SPFB.Si,5,20220513,110500,63914.0000000,64147.0000000,63835.0000000,64080.0000000,24347
SPFB.Si,5,20220513,111000,64073.0000000,64137.0000000,64025.0000000,64123.0000000,9741
SPFB.Si,5,20220513,111500,64120.0000000,64135.0000000,64023.0000000,64103.0000000,10348
SPFB.Si,5,20220513,112000,64102.0000000,64216.0000000,64030.0000000,64124.0000000,16894
SPFB.Si,5,20220513,112500,64124.0000000,64153.0000000,63812.0000000,63980.0000000,28140
SPFB.Si,5,20220513,113000,63980.0000000,64127.0000000,63929.0000000,64049.0000000,17534
SPFB.Si,5,20220513,113500,64057.0000000,64112.0000000,63968.0000000,64091.0000000,16152
SPFB.Si,5,20220513,114000,64090.0000000,64280.0000000,64052.0000000,64107.0000000,34329
SPFB.Si,5,20220513,114500,64099.0000000,64211.0000000,64055.0000000,64211.0000000,12666
SPFB.Si,5,20220513,115000,64207.0000000,64235.0000000,64115.0000000,64156.0000000,11230
SPFB.Si,5,20220513,115500,64156.0000000,64162.0000000,64022.0000000,64057.0000000,15038
SPFB.Si,5,20220513,120000,64057.0000000,64221.0000000,64030.0000000,64153.0000000,12381
SPFB.Si,5,20220513,120500,64153.0000000,64192.0000000,64065.0000000,64092.0000000,13646
SPFB.Si,5,20220513,121000,64098.0000000,64124.0000000,63964.0000000,64034.0000000,15963
SPFB.Si,5,20220513,121500,64030.0000000,64100.0000000,63921.0000000,63997.0000000,16236
SPFB.Si,5,20220513,122000,63996.0000000,64015.0000000,63818.0000000,63900.0000000,28514
SPFB.Si,5,20220513,122500,63900.0000000,64118.0000000,63893.0000000,64113.0000000,16493
SPFB.Si,5,20220513,123000,64113.0000000,64169.0000000,64063.0000000,64142.0000000,13258
SPFB.Si,5,20220513,123500,64142.0000000,64180.0000000,64068.0000000,64100.0000000,15449
SPFB.Si,5,20220513,124000,64096.0000000,64155.0000000,64016.0000000,64087.0000000,11717
SPFB.Si,5,20220513,124500,64087.0000000,64093.0000000,63970.0000000,64056.0000000,10403
SPFB.Si,5,20220513,125000,64055.0000000,64180.0000000,64040.0000000,64153.0000000,15805
SPFB.Si,5,20220513,125500,64152.0000000,64230.0000000,64100.0000000,64151.0000000,18591
SPFB.Si,5,20220513,130000,64153.0000000,64205.0000000,64122.0000000,64125.0000000,5232
SPFB.Si,5,20220513,130500,64126.0000000,64228.0000000,64064.0000000,64131.0000000,16169
SPFB.Si,5,20220513,131000,64132.0000000,64600.0000000,64111.0000000,64539.0000000,54024
SPFB.Si,5,20220513,131500,64563.0000000,64800.0000000,64450.0000000,64640.0000000,69837
SPFB.Si,5,20220513,132000,64643.0000000,64757.0000000,64329.0000000,64437.0000000,30084
SPFB.Si,5,20220513,132500,64437.0000000,65056.0000000,64415.0000000,64847.0000000,55992
SPFB.Si,5,20220513,133000,64848.0000000,65288.0000000,64845.0000000,65181.0000000,49254
SPFB.Si,5,20220513,133500,65185.0000000,65342.0000000,64945.0000000,65313.0000000,46611
SPFB.Si,5,20220513,134000,65313.0000000,66123.0000000,65265.0000000,66109.0000000,80976
SPFB.Si,5,20220513,134500,66102.0000000,66250.0000000,65411.0000000,65620.0000000,91967
SPFB.Si,5,20220513,135000,65620.0000000,65799.0000000,65263.0000000,65348.0000000,48514
SPFB.Si,5,20220513,135500,65346.0000000,65888.0000000,65016.0000000,65737.0000000,67845
SPFB.Si,5,20220513,140000,65737.0000000,65800.0000000,65490.0000000,65619.0000000,31734
SPFB.Si,5,20220513,141000,65619.0000000,66075.0000000,65619.0000000,65924.0000000,47599
SPFB.Si,5,20220513,141500,65924.0000000,65941.0000000,65585.0000000,65698.0000000,37665
SPFB.Si,5,20220513,142000,65698.0000000,65978.0000000,65638.0000000,65791.0000000,28944
SPFB.Si,5,20220513,142500,65792.0000000,65968.0000000,65728.0000000,65749.0000000,19312
SPFB.Si,5,20220513,143000,65749.0000000,65889.0000000,65634.0000000,65747.0000000,22400
SPFB.Si,5,20220513,143500,65733.0000000,65799.0000000,65200.0000000,65634.0000000,58729
SPFB.Si,5,20220513,144000,65634.0000000,65641.0000000,65265.0000000,65325.0000000,29163
SPFB.Si,5,20220513,144500,65323.0000000,65461.0000000,65111.0000000,65236.0000000,35806
SPFB.Si,5,20220513,145000,65222.0000000,65666.0000000,65200.0000000,65508.0000000,33483
SPFB.Si,5,20220513,145500,65508.0000000,65781.0000000,65482.0000000,65710.0000000,36944
SPFB.Si,5,20220513,150000,65710.0000000,66000.0000000,65701.0000000,65896.0000000,41196
SPFB.Si,5,20220513,150500,65900.0000000,66198.0000000,65741.0000000,65864.0000000,52855
SPFB.Si,5,20220513,151000,65870.0000000,66444.0000000,65859.0000000,66155.0000000,69976
SPFB.Si,5,20220513,151500,66154.0000000,66623.0000000,66100.0000000,66480.0000000,51269
SPFB.Si,5,20220513,152000,66477.0000000,66560.0000000,66301.0000000,66393.0000000,29035
SPFB.Si,5,20220513,152500,66393.0000000,66475.0000000,66157.0000000,66171.0000000,30822
SPFB.Si,5,20220513,153000,66171.0000000,66381.0000000,66101.0000000,66288.0000000,23424
SPFB.Si,5,20220513,153500,66287.0000000,66394.0000000,66257.0000000,66300.0000000,16269
SPFB.Si,5,20220513,154000,66300.0000000,66376.0000000,66223.0000000,66288.0000000,13830
SPFB.Si,5,20220513,154500,66288.0000000,66390.0000000,66222.0000000,66340.0000000,17275
SPFB.Si,5,20220513,155000,66338.0000000,66358.0000000,66030.0000000,66065.0000000,33426
SPFB.Si,5,20220513,155500,66066.0000000,66165.0000000,65924.0000000,66156.0000000,32450
SPFB.Si,5,20220513,160000,66160.0000000,66347.0000000,66153.0000000,66202.0000000,22975
SPFB.Si,5,20220513,160500,66201.0000000,66428.0000000,66070.0000000,66119.0000000,24467
SPFB.Si,5,20220513,161000,66123.0000000,66291.0000000,66057.0000000,66198.0000000,20241
SPFB.Si,5,20220513,161500,66198.0000000,66253.0000000,66012.0000000,66106.0000000,18781
SPFB.Si,5,20220513,162000,66099.0000000,66195.0000000,65954.0000000,66195.0000000,17653
SPFB.Si,5,20220513,162500,66195.0000000,66408.0000000,66111.0000000,66354.0000000,21876
SPFB.Si,5,20220513,163000,66360.0000000,66630.0000000,66184.0000000,66300.0000000,44811
SPFB.Si,5,20220513,163500,66300.0000000,66480.0000000,66254.0000000,66380.0000000,20479
SPFB.Si,5,20220513,164000,66378.0000000,66435.0000000,66186.0000000,66204.0000000,14283
SPFB.Si,5,20220513,164500,66205.0000000,66259.0000000,66151.0000000,66184.0000000,8586
SPFB.Si,5,20220513,165000,66182.0000000,66320.0000000,66157.0000000,66300.0000000,19391
